24,"Write a program that prompts the user to input a username. Use a loop to keep asking for a username until a valid one is entered (e.g., at least 8 characters long, with at least one capital letter and at least one special character, combination of letter(capital/small, number, special character).","BOOL check_upper(SCROLL c) [
    BACK c == ""A"" || c == ""B"" || c == ""C"" || c == ""D"" || c == ""E"" ||
         c == ""F"" || c == ""G"" || c == ""H"" || c == ""I"" || c == ""J"" ||
         c == ""K"" || c == ""L"" || c == ""M"" || c == ""N"" || c == ""O"" ||
         c == ""P"" || c == ""Q"" || c == ""R"" || c == ""S"" || c == ""T"" ||
         c == ""U"" || c == ""V"" || c == ""W"" || c == ""X"" || c == ""Y"" ||
         c == ""Z""!!
]

BOOL check_digit(SCROLL c) [
    BACK c == ""0"" || c == ""1"" || c == ""2"" || c == ""3"" || c == ""4"" ||
         c == ""5"" || c == ""6"" || c == ""7"" || c == ""8"" || c == ""9""!!
]

BOOL check_special(SCROLL c) [
    BACK c == ""!"" || c == ""@"" || c == ""#"" || c == ""$"" || c == ""%"" ||
         c == ""^"" || c == ""&"" || c == ""*"" || c == ""("" || c == "")"" ||
         c == ""-"" || c == ""_"" || c == ""+"" || c == ""="" || c == ""/"" ||
         c == ""?"" || c == ""."" || c == ""~"" || c == ""<"" || c == "">""!!
]

COIN str_length(SCROLL s) [
    SCROLL word!!
    COIN len!!
    word = s!!
    len = 0!!
    HEAVE (len < 25) [
        LOOK (word{len} == ""\0"") [
            LAND!!
        ]
        len += 1!!
    ]
    BACK len!!
]

BOOL validate_user(SCROLL uname) [
    SCROLL name!!
    COIN length!!
    BOOL has_upper!!
    BOOL has_digit!!
    BOOL has_special!!
    BOOL result!!
    name = uname!!
    length = str_length(name)!!
    has_upper = NAY!!
    has_digit = NAY!!
    has_special = NAY!!
    ~ Iterate through each character and check for required types
    HOIST (COIN i = 0!! i < length!! +#i) [
        LOOK (check_upper(name{i})) [
            has_upper = AYE!!
        ]
        LOOK (check_digit(name{i})) [
            has_digit = AYE!!
        ]
        LOOK (check_special(name{i})) [
            has_special = AYE!!
        ]
    ]
    ~ Username is valid only if ALL conditions are satisfied
    result = length >= 8 && has_upper && has_digit && has_special!!
    BACK result!!
]

ABYSS show_errors(SCROLL uname) [
    SCROLL name!!
    COIN length!!
    BOOL has_upper!!
    BOOL has_digit!!
    BOOL has_special!!
    name = uname!!
    length = str_length(name)!!
    has_upper = NAY!!
    has_digit = NAY!!
    has_special = NAY!!
    HOIST (COIN i = 0!! i < length!! +#i) [
        LOOK (check_upper(name{i})) [
            has_upper = AYE!!
        ]
        LOOK (check_digit(name{i})) [
            has_digit = AYE!!
        ]
        LOOK (check_special(name{i})) [
            has_special = AYE!!
        ]
    ]
    ECHO(""  Reason(s) for rejection:\n"")!!
    LOOK (length < 8) [
        ECHO(""    [x] Must be at least 8 characters (current: %C)\n"", length)!!
    ]
    LOOK (!has_upper) [
        ECHO(""    [x] Missing at least one uppercase letter (A-Z)\n"")!!
    ]
    LOOK (!has_digit) [
        ECHO(""    [x] Missing at least one digit (0-9)\n"")!!
    ]
    LOOK (!has_special) [
        ECHO(""    [x] Missing at least one special character (!@#$%^&*()-_+=/?.<>~)\n"")!!
    ]
]

~( ================================================================
   MAIN PROGRAM - Keep prompting until a valid username is entered
   ================================================================ )~
AHOY() [
    SCROLL username!!
    BOOL valid!!
    valid = NAY!!
    ECHO(""============================================\n"")!!
    ECHO(""Username requirements:\n"")!!
    ECHO(""  - At least 8 characters long\n"")!!
    ECHO(""  - At least 1 uppercase letter (A-Z)\n"")!!
    ECHO(""  - At least 1 digit (0-9)\n"")!!
    ECHO(""  - At least 1 special character\n"")!!
    ECHO(""  - Combination of letters, numbers, specials\n"")!!
    ECHO(""============================================\n\n"")!!
    ~ Keep asking until a valid username is entered
    HAUL [
        ECHO(""Enter a username: "")!!
        ASK(""%S"", @username)!!
        valid = validate_user(username)!!
        LOOK (!valid) [
            ECHO(""\nUsername \d%S\d is INVALID.\n"", username)!!
            show_errors(username)!!
            ECHO(""\nPlease try again.\n\n"")!!
        ]
    ] HEAVE (!valid)!!
    ECHO(""\nUsername \d%S\d is VALID!\n"", username)!!
    ECHO(""Welcome aboard, %S!\n"", username)!!
]"
,,
,,
25,"Write a program that implements a program to check if the following is a palindrome using a while loop.
- Given a number, determine if the number is palindrome or not a palindrome.
- Given a word, determine if the word is a palindrome or not a palindrome. ","~ Reverses a COIN number and returns it
COIN reverse_num(COIN n) [
    COIN rev = 0!!
    COIN rem = 0!!
    HEAVE (n > 0) [
        rem = n % 10!!
        rev = rev * 10 + rem!!
        n   = (n - rem) / 10!!
    ]
    BACK rev!!
]

AHOY() [
    PARCH word{50}!!
    PARCH ch    = 'a'!!
    COIN choice = 0!!
    COIN num    = 1!!
    COIN orig   = 0!!
    COIN rev    = 0!!
    COIN len    = 0!!
    COIN left   = 0!!
    COIN right  = 0!!
    BOOL pal    = AYE!!
    ECHO(""=================================\n"")!!
    ECHO(""        Palindrome Checker       \n"")!!
    ECHO(""=================================\n"")!!
    ECHO(""1. Number Palindrome Check       \n"")!!
    ECHO(""2. Word Palindrome Check         \n"")!!
    ECHO(""---------------------------------\n"")!!
    ECHO(""Enter your choice (1 or 2): "")!!
    ASK(""%C"", @choice)!!
    CHART (choice) [
        COURSE 1:
            HAUL [
                ECHO(""\nEnter a positive number: "")!!
                ASK(""%C"", @num)!!
                LOOK (num <= 0) [
                    ECHO(""\nInvalid! Please enter a positive number (greater than 0).\n"")!!
                ]
            ] HEAVE (num == 0)!!
            orig = num!!
            rev  = reverse_num(num)!!
            ECHO(""\n--- Result ---\n"")!!
            LOOK (orig == rev) [
                ECHO(""%C is a palindrome.\n"", orig)!!
            ] DROP [
                ECHO(""%C is not a palindrome.\n"", orig)!!
            ]
            LAND!!
        COURSE 2:
            ECHO(""\nEnter characters one by one.\n"")!!
            ECHO(""Enter # when done.\n"")!!
            len = 0!!
            ASK(""%P"", @ch)!!
            HEAVE (ch != '#') [
                word{len} = ch!!
                len      += 1!!
                ASK(""%P"", @ch)!!
            ]
            LOOK (len == 0) [
                ECHO(""\nInvalid! No characters were entered.\n"")!!
            ] DROP [
                left  = 0!!
                right = len - 1!!
                pal   = AYE!!
                HEAVE (left < right) [
                    LOOK (word{left} != word{right}) [
                        pal = NAY!!
                    ]
                    left  += 1!!
                    right -= 1!!
                ]
                ECHO(""\n--- Result ---\n"")!!
                LOOK (pal == AYE) [
                    ECHO(""The word is a palindrome.\n"")!!
                ] DROP [
                    ECHO(""The word is not a palindrome.\n"")!!
                ]
            ]
            LAND!!
        ADRIFT:
            ECHO(""\nInvalid choice! Please enter 1 or 2.\n"")!!
            LAND!!
    ]
    ECHO(""=================================\n"")!!
]"
,,
,,
26,Write a program that inputs any 5 letter word and arrange it in ascending or descending order. The user will have a choice if it is ascending or descending.,"~ Function to manually convert SCROLL letters to ASCII COIN
COIN get_val(SCROLL c) [
    COIN v = 0!!
    CHART (c) [
        ~ Uppercase Letters (65-90)
        COURSE ""A"": v = 65!! LAND!!
        COURSE ""B"": v = 66!! LAND!!
        COURSE ""C"": v = 67!! LAND!!
        COURSE ""D"": v = 68!! LAND!!
        COURSE ""E"": v = 69!! LAND!!
        COURSE ""F"": v = 70!! LAND!!
        COURSE ""G"": v = 71!! LAND!!
        COURSE ""H"": v = 72!! LAND!!
        COURSE ""I"": v = 73!! LAND!!
        COURSE ""J"": v = 74!! LAND!!
        COURSE ""K"": v = 75!! LAND!!
        COURSE ""L"": v = 76!! LAND!!
        COURSE ""M"": v = 77!! LAND!!
        COURSE ""N"": v = 78!! LAND!!
        COURSE ""O"": v = 79!! LAND!!
        COURSE ""P"": v = 80!! LAND!!
        COURSE ""Q"": v = 81!! LAND!!
        COURSE ""R"": v = 82!! LAND!!
        COURSE ""S"": v = 83!! LAND!!
        COURSE ""T"": v = 84!! LAND!!
        COURSE ""U"": v = 85!! LAND!!
        COURSE ""V"": v = 86!! LAND!!
        COURSE ""W"": v = 87!! LAND!!
        COURSE ""X"": v = 88!! LAND!!
        COURSE ""Y"": v = 89!! LAND!!
        COURSE ""Z"": v = 90!! LAND!!
        
        ~ Lowercase Letters (97-122)
        COURSE ""a"": v = 97!! LAND!!
        COURSE ""b"": v = 98!! LAND!!
        COURSE ""c"": v = 99!! LAND!!
        COURSE ""d"": v = 100!! LAND!!
        COURSE ""e"": v = 101!! LAND!!
        COURSE ""f"": v = 102!! LAND!!
        COURSE ""g"": v = 103!! LAND!!
        COURSE ""h"": v = 104!! LAND!!
        COURSE ""i"": v = 105!! LAND!!
        COURSE ""j"": v = 106!! LAND!!
        COURSE ""k"": v = 107!! LAND!!
        COURSE ""l"": v = 108!! LAND!!
        COURSE ""m"": v = 109!! LAND!!
        COURSE ""n"": v = 110!! LAND!!
        COURSE ""o"": v = 111!! LAND!!
        COURSE ""p"": v = 112!! LAND!!
        COURSE ""q"": v = 113!! LAND!!
        COURSE ""r"": v = 114!! LAND!!
        COURSE ""s"": v = 115!! LAND!!
        COURSE ""t"": v = 116!! LAND!!
        COURSE ""u"": v = 117!! LAND!!
        COURSE ""v"": v = 118!! LAND!!
        COURSE ""w"": v = 119!! LAND!!
        COURSE ""x"": v = 120!! LAND!!
        COURSE ""y"": v = 121!! LAND!!
        COURSE ""z"": v = 122!! LAND!!
        
        ADRIFT: v = 0!! LAND!!
    ]
    BACK v!!
]

AHOY() [
    COIN choice = 0!!
    SCROLL word = ""     ""!!
    SCROLL arr{5} = ["" "", "" "", "" "", "" "", "" ""]!!
    
    COIN vals{5}!!
    
    COIN next_j = 0, limit = 0, temp_val = 0!!
    SCROLL temp_char = "" ""!!

    HEAVE (choice != 3) [
        ECHO(""============================\n"")!!
        ECHO(""Enter a 5-letter word: "")!!
        ASK(""%S"", @word)!!

        arr{0} = word{0}!!
        arr{1} = word{1}!!
        arr{2} = word{2}!!
        arr{3} = word{3}!!
        arr{4} = word{4}!!

        vals{0} = get_val(arr{0})!!
        vals{1} = get_val(arr{1})!!
        vals{2} = get_val(arr{2})!!
        vals{3} = get_val(arr{3})!!
        vals{4} = get_val(arr{4})!!

        ECHO(""\nArrange in:\n1. Ascending\n2. Descending\n3. Exit\nChoice: "")!!
        ASK(""%C"", @choice)!!

        LOOK (choice == 1) [
            ~ ASCENDING BUBBLE SORT
            HOIST (COIN i = 0!! i < 4!! +#i) [
                limit = 4 - i!!
                HOIST (COIN j = 0!! j < limit!! +#j) [
                    next_j = j + 1!!
                    LOOK (vals{j} > vals{next_j}) [
                        temp_val = vals{j}!!
                        vals{j} = vals{next_j}!!
                        vals{next_j} = temp_val!!

                        temp_char = arr{j}!!
                        arr{j} = arr{next_j}!!
                        arr{next_j} = temp_char!!
                    ]
                ]
            ]
            ECHO(""\nOutput (Ascending): %S%S%S%S%S\n"", arr{0}, arr{1}, arr{2}, arr{3}, arr{4})!!
            
        ] DROPLOOK (choice == 2) [
            ~ DESCENDING BUBBLE SORT
            HOIST (COIN i = 0!! i < 4!! +#i) [
                limit = 4 - i!!
                HOIST (COIN j = 0!! j < limit!! +#j) [
                    next_j = j + 1!!
                    LOOK (vals{j} < vals{next_j}) [
                        temp_val = vals{j}!!
                        vals{j} = vals{next_j}!!
                        vals{next_j} = temp_val!!

                        temp_char = arr{j}!!
                        arr{j} = arr{next_j}!!
                        arr{next_j} = temp_char!!
                    ]
                ]
            ]
            ECHO(""\nOutput (Descending): %S%S%S%S%S\n"", arr{0}, arr{1}, arr{2}, arr{3}, arr{4})!!
            
        ] DROPLOOK (choice == 3) [
            ECHO(""\nExiting program. Goodbye!\n"")!!
            
        ] DROP [
            ECHO(""\nError: Invalid choice! Please select 1, 2, or 3.\n"")!!
        ]
    ]
]"
,,
,,
27,"Addition of two matrices. Ask the user to input 5 numbers/elements in each array A and Array B, store the sum of the numbers in  Array A & Array B in Array C.","AHOY() [
    COIN a{5}!!
    COIN b{5}!!
    COIN c{5}!!
    COIN i = 0, disp = 0!!

    ECHO(""==========================================\n"")!!
    ECHO(""            Matrix Addition            \n"")!!
    ECHO(""==========================================\n"")!!

    ECHO(""Enter 5 numbers for Array A:\n"")!!
    HOIST (i = 0!! i < 5!! +#i) [
        disp = i + 1!!
        ECHO(""Element %C: "", disp)!!
        ASK(""%C"", @a{i})!!
    ]

    ECHO(""\nEnter 5 numbers for Array B:\n"")!!
    HOIST (i = 0!! i < 5!! +#i) [
        disp = i + 1!!
        ECHO(""Element %C: "", disp)!!
        ASK(""%C"", @b{i})!!
    ]

    ECHO(""\nCalculating the sum into Array C...\n"")!!
    HOIST (i = 0!! i < 5!! +#i) [
        c{i} = a{i} + b{i}!!
    ]

    ECHO(""\n Array C (Sum of A and B) \n"")!!
    ECHO(""------------------------------------------\n"")!!
    HOIST (i = 0!! i < 5!! +#i) [
        disp = i + 1!!
        ECHO(""Element %C: %C\n"", disp, c{i})!!
    ]
]"
,,
,,
28,"Write a program that will  compute and display  the average grade of a student in the following subjects: Math, Science, English and Filipino.  Each subject contans 5 quizzes. Ask the user to input the score in 5 quizzes for each subjects, compute and display the average of each subject.","AHOY() [
    DIME q1 = 0.0, q2 = 0.0, q3 = 0.0, q4 = 0.0, q5 = 0.0!!
    DIME avg_math = 0.0, avg_science = 0.0, avg_english = 0.0, avg_filipino = 0.0!!
    DIME overall_avg = 0.0!!
    COIN valid = 0!!

    ECHO(""=====================================\n"")!!
    ECHO(""      STUDENT AVERAGE CALCULATOR     \n"")!!
    ECHO(""=====================================\n"")!!

    ~ ==== MATH ====
    ECHO(""\n--- Math (5 Quizzes) ---\n"")!!

    ~ Quiz 1
    valid = 0!! HEAVE (valid == 0) [
        ECHO(""Quiz 1 score: "")!! ASK(""%D"", @q1)!!
        LOOK (q1 < 0) [ 
        ECHO(""Invalid: Negative grade!! Try again.\n"")!! 
        ] DROP [ 
        valid = 1!! 
        ]
    ]
    ~ Quiz 2
    valid = 0!! HEAVE (valid == 0) [
        ECHO(""Quiz 2 score: "")!! 
        ASK(""%D"", @q2)!!
        LOOK (q2 < 0) 
        [ 
        ECHO(""Invalid: Negative grade!! Try again.\n"")!! 
        ] DROP [ 
        valid = 1!! 
        ]
    ]
    ~ Quiz 3
    valid = 0!! HEAVE (valid == 0) [
        ECHO(""Quiz 3 score: "")!! 
        ASK(""%D"", @q3)!!
        LOOK (q3 < 0) 
        [ 
        ECHO(""Invalid: Negative grade!! Try again.\n"")!! 
        ] DROP [ 
        valid = 1!! 
        ]
    ]
    ~ Quiz 4
    valid = 0!! HEAVE (valid == 0) [
        ECHO(""Quiz 4 score: "")!! 
        ASK(""%D"", @q4)!!
        LOOK (q4 < 0) 
        [ 
        ECHO(""Invalid: Negative grade!! Try again.\n"")!! 
        ] DROP [ 
        valid = 1!! 
        ]
    ]
    ~ Quiz 5
    valid = 0!! HEAVE (valid == 0) [
        ECHO(""Quiz 5 score: "")!! ASK(""%D"", @q5)!!
        LOOK (q5 < 0) 
        [ 
        ECHO(""Invalid: Negative grade!! Try again.\n"")!! 
        ] DROP [ 
        valid = 1!! 
        ]
    ]
    avg_math = (q1 + q2 + q3 + q4 + q5) / 5.0!!
    ECHO(""Math Average: %D\n"", avg_math)!!

    ~ ==== SCIENCE ====
    ECHO(""\n--- Science (5 Quizzes) ---\n"")!!
    
    valid = 0!! HEAVE (valid == 0) [
        ECHO(""Quiz 1 score: "")!! 
        ASK(""%D"", @q1)!!
        LOOK (q1 < 0) 
        [ 
        ECHO(""Invalid: Negative grade!! Try again.\n"")!! 
        ] DROP [ 
        valid = 1!! 
        ]
    ]
    ~ Quiz 2
    valid = 0!! HEAVE (valid == 0) [
        ECHO(""Quiz 2 score: "")!! 
        ASK(""%D"", @q2)!!
        LOOK (q2 < 0) 
        [ 
        ECHO(""Invalid: Negative grade!! Try again.\n"")!! 
        ] DROP [ 
        valid = 1!! 
        ]
    ]
    ~ Quiz 3
    valid = 0!! HEAVE (valid == 0) [
        ECHO(""Quiz 3 score: "")!! 
        ASK(""%D"", @q3)!!
        LOOK (q3 < 0) 
        [ 
        ECHO(""Invalid: Negative grade!! Try again.\n"")!! 
        ] DROP [ 
        valid = 1!! 
        ]
    ]
    ~ Quiz 4
    valid = 0!! HEAVE (valid == 0) [
        ECHO(""Quiz 4 score: "")!! 
        ASK(""%D"", @q4)!!
        LOOK (q4 < 0) 
        [ 
        ECHO(""Invalid: Negative grade!! Try again.\n"")!! 
        ] DROP [ 
        valid = 1!! 
        ]
    ]
    ~ Quiz 5
    valid = 0!! HEAVE (valid == 0) [
        ECHO(""Quiz 5 score: "")!! ASK(""%D"", @q5)!!
        LOOK (q5 < 0) 
        [ 
        ECHO(""Invalid: Negative grade!! Try again.\n"")!! 
        ] DROP [ 
        valid = 1!! 
        ]
    ]
    avg_science = (q1 + q2 + q3 + q4 + q5) / 5.0!!
    ECHO(""Science Average: %D\n"", avg_science)!!

    ~ ==== ENGLISH ====
    ECHO(""\n--- English (5 Quizzes) ---\n"")!!
    
    valid = 0!! HEAVE (valid == 0) [
        ECHO(""Quiz 1 score: "")!! 
        ASK(""%D"", @q1)!!
        LOOK (q1 < 0) 
        [ 
        ECHO(""Invalid: Negative grade!! Try again.\n"")!! 
        ] DROP [ 
        valid = 1!! 
        ]
    ]
    ~ Quiz 2
    valid = 0!! HEAVE (valid == 0) [
        ECHO(""Quiz 2 score: "")!! 
        ASK(""%D"", @q2)!!
        LOOK (q2 < 0) 
        [ 
        ECHO(""Invalid: Negative grade!! Try again.\n"")!! 
        ] DROP [ 
        valid = 1!! 
        ]
    ]
    ~ Quiz 3
    valid = 0!! HEAVE (valid == 0) [
        ECHO(""Quiz 3 score: "")!! 
        ASK(""%D"", @q3)!!
        LOOK (q3 < 0) 
        [ 
        ECHO(""Invalid: Negative grade!! Try again.\n"")!! 
        ] DROP [ 
        valid = 1!! 
        ]
    ]
    ~ Quiz 4
    valid = 0!! HEAVE (valid == 0) [
        ECHO(""Quiz 4 score: "")!! 
        ASK(""%D"", @q4)!!
        LOOK (q4 < 0) 
        [ 
        ECHO(""Invalid: Negative grade!! Try again.\n"")!! 
        ] DROP [ 
        valid = 1!! 
        ]
    ]
    ~ Quiz 5
    valid = 0!! HEAVE (valid == 0) [
        ECHO(""Quiz 5 score: "")!! ASK(""%D"", @q5)!!
        LOOK (q5 < 0) 
        [ 
        ECHO(""Invalid: Negative grade!! Try again.\n"")!! 
        ] DROP [ 
        valid = 1!! 
        ]
    ]
    avg_english = (q1 + q2 + q3 + q4 + q5) / 5.0!!
    ECHO(""English Average: %D\n"", avg_english)!!

    ~ ==== FILIPINO ====
    ECHO(""\n--- Filipino (5 Quizzes) ---\n"")!!
    
    valid = 0!! HEAVE (valid == 0) [
        ECHO(""Quiz 1 score: "")!! 
        ASK(""%D"", @q1)!!
        LOOK (q1 < 0) 
        [ 
        ECHO(""Invalid: Negative grade!! Try again.\n"")!! 
        ] DROP [ 
        valid = 1!! 
        ]
    ]
    ~ Quiz 2
    valid = 0!! HEAVE (valid == 0) [
        ECHO(""Quiz 2 score: "")!! 
        ASK(""%D"", @q2)!!
        LOOK (q2 < 0) 
        [ 
        ECHO(""Invalid: Negative grade!! Try again.\n"")!! 
        ] DROP [ 
        valid = 1!! 
        ]
    ]
    ~ Quiz 3
    valid = 0!! HEAVE (valid == 0) [
        ECHO(""Quiz 3 score: "")!! 
        ASK(""%D"", @q3)!!
        LOOK (q3 < 0) 
        [ 
        ECHO(""Invalid: Negative grade!! Try again.\n"")!! 
        ] DROP [ 
        valid = 1!! 
        ]
    ]
    ~ Quiz 4
    valid = 0!! HEAVE (valid == 0) [
        ECHO(""Quiz 4 score: "")!! 
        ASK(""%D"", @q4)!!
        LOOK (q4 < 0) 
        [ 
        ECHO(""Invalid: Negative grade!! Try again.\n"")!! 
        ] DROP [ 
        valid = 1!! 
        ]
    ]
    ~ Quiz 5
    valid = 0!! HEAVE (valid == 0) [
        ECHO(""Quiz 5 score: "")!! ASK(""%D"", @q5)!!
        LOOK (q5 < 0) 
        [ 
        ECHO(""Invalid: Negative grade!! Try again.\n"")!! 
        ] DROP [ 
        valid = 1!! 
        ]
    ]
    avg_filipino = (q1 + q2 + q3 + q4 + q5) / 5.0!!
    ECHO(""Filipino Average: %D\n"", avg_filipino)!!
 
    ~ ===== FINAL SUMMARY ====
    overall_avg = (avg_math + avg_science + avg_english + avg_filipino) / 4.0!!

    ECHO(""\n=====================================\n"")!!
    ECHO(""          GRADE SUMMARY              \n"")!!
    ECHO(""=====================================\n"")!!
    ECHO(""Math Average     : %D\n"", avg_math)!!
    ECHO(""Science Average  : %D\n"", avg_science)!!
    ECHO(""English Average  : %D\n"", avg_english)!!
    ECHO(""Filipino Average : %D\n"", avg_filipino)!!
    ECHO(""-------------------------------------\n"")!!
    ECHO(""Overall Average  : %D\n"", overall_avg)!!
    ECHO(""=====================================\n"")!!
]"
,,
,,
29,Display the sum of all even nos. and the average of all odd numbers from 1 to N. N is a user input.,"COIN n, even_sum = 0, odd_count = 0!!
DIME odd_sum = 0.0, odd_avg!!

AHOY() [
  ECHO(""Enter N: "")!!
  ASK(""%C"", @n)!!

  LOOK(n > 1)[
    HOIST (COIN i = 1!! i <= n!! +#i) [
      LOOK (i % 2 == 0) [
        even_sum += i!!
      ] DROP [
        odd_sum += i!!
        odd_count += 1!!
      ]
    ]
  ] DROP [
    HOIST (COIN i = 1!! i >= n!! -#i) [
      LOOK (i % 2 == 0) [
        even_sum += i!!
      ] DROP [
        odd_sum += i!!
        odd_count += 1!!
      ]
    ]
  ]

  ECHO(""Sum of even numbers from 1 to %C: %C\n"", n, even_sum)!!

  LOOK (odd_count > 0) [
    odd_avg = odd_sum / odd_count!!
    ECHO(""Average of odd numbers from 1 to %C: %D\n"", n, odd_avg)!!
  ] DROP [
    ECHO(""No odd numbers found in range.\n"")!!
  ]
]"
,,
,,
30,Write a program to find the GCD of two numbers using recursion.   ,"~ GCD using recursion

COIN gcd(COIN a, COIN b) [
  COIN result!!
  LOOK (b == 0) [
    result = a!!
  ] DROP [
    result = gcd(b, a % b)!!
  ]
  BACK result!!
]

AHOY() [
  COIN num1, num2, g!!

  ECHO(""Enter first number: "")!!
  ASK(""%C"", @num1)!!

  ECHO(""Enter second number: "")!!
  ASK(""%C"", @num2)!!

  LOOK(num1 < 0 && num2 < 0)[
    num1 *= -1!!
    num2 *= -1!!
  ] DROPLOOK(num1 < 0 && num2 >= 0)[
    num1 *= -1!!
  ] DROPLOOK(num2 < 0 && num1 >= 0)[
    num2 *= -1!!
  ]
  
  g = gcd(num1, num2)!!

  ECHO(""GCD of %C and %C is: %C\n"", num1, num2, g)!!
]"
,,
,,
31,Write a program to get the largest element of an array using recursion.,"COIN arr{5}!!

~ Recursive Function to get the highest element
COIN get_max_rec(COIN n) [
    COIN result = 0, prev_n = 0, current_val = 0, max_of_rest = 0!!

    LOOK (n == 1) [
        result = arr{0}!!
    ] DROP [
        prev_n = n - 1!!
        max_of_rest = get_max_rec(prev_n)!!
        
        current_val = arr{prev_n}!!

        LOOK (current_val > max_of_rest) [
            result = current_val!!
        ] DROP [
            result = max_of_rest!!
        ]
    ]

    BACK result!!
]

AHOY() [
    COIN size = 5, max_val = 0!!

    ECHO(""==============================\n"")!!
    ECHO(""   LARGEST ARRAY ELEMENT    \n"")!!
    ECHO(""==============================\n"")!!
    ECHO(""Enter 5 whole numbers:\n"")!!

    HOIST (COIN i = 0!! i < 5!! +#i) [
        ECHO(""Element %C: "", i)!!
        ASK(""%C"", @arr{i})!!
    ]

    max_val = get_max_rec(size)!!

    ECHO(""\n------------------------------\n"")!!
    ECHO(""The largest element is: %C\n"", max_val)!!
    ECHO(""==============================\n\n"")!!
]"
,,
,,
32,Write a program to find the LCM of two numbers using recursion.,"COIN get_lcm(COIN a, COIN b, COIN m) [
    COIN res = 0, rem = 0, next_m = 0!!

    rem = m % b!!

    LOOK (rem == 0) [
        res = m!!
        
    ] DROP [
        next_m = m + a!!
        res = get_lcm(a, b, next_m)!!
    ]

    BACK res!!
]

AHOY() [
    COIN num1 = 0, num2 = 0, result = 0!!

    ECHO(""===================================\n"")!!
    ECHO(""          LCM Calculator           \n"")!!
    ECHO(""===================================\n"")!!

    HAUL [
        ECHO(""Enter the first number: "")!!
        ASK(""%C"", @num1)!!
        
        LOOK (num1 <= 0) [
            ECHO(""Error: 0 and negative values are not accepted. Try again.\n"")!!
        ]
    ] HEAVE (num1 <= 0)!!

    HAUL [
        ECHO(""Enter the second number: "")!!
        ASK(""%C"", @num2)!!

        LOOK (num2 <= 0) [
            ECHO(""Error: 0 and negative values are not accepted. Try again.\n"")!!
        ]
    ] HEAVE (num2 <= 0)!!

    result = get_lcm(num1, num2, num1)!!

    ECHO(""\nThe LCM of %C and %C is: %C\n"", num1, num2, result)!!
]"
,,
,,
33,Write a  program to find the Hailstone Sequence of a given number up to 1.,"AHOY() [
    COIN n = 1!!

    ECHO(""=====================================\n"")!!
    ECHO(""       HAILSTONE SEQUENCE            \n"")!!
    ECHO(""=====================================\n"")!!
    ECHO(""Enter a positive number: "")!!
    ASK(""%C"", @n)!!
    HEAVE (n < 1) [
        ECHO(""=====================================\n"")!!
        ECHO(""Invalid! Please enter a positive number.\n"")!!
        ECHO(""Enter a positive number: "")!!
        ASK(""%C"", @n)!!
    ]

    ECHO(""=====================================\n"")!!
    ECHO(""Hailstone sequence starting at %C:\n"", n)!!

    ~ Print first number
    ECHO(""%C  "", n)!!

    ~ Loop until n reaches 1
    HEAVE (n != 1) [
        ~ If even
        LOOK (n % 2 == 0) [
            n = n / 2!!
        ] DROP [
        ~ If odd
            n = (n * 3) + 1!!
        ]
        ECHO(""%C  "", n)!!
    ]

    ECHO(""\n=====================================\n"")!!
]"
,,
,,
34,Write a program  to find the first capital letter in a string using recursion. Input any length of string then determine the first capital letter.,"SCROLL find_capital(SCROLL str, COIN idx) [
    SCROLL ch !!
    SCROLL result !!

    ch = str{idx} !!
    result = ""\0"" !!

    LOOK(ch != ""\0"") [
        LOOK(ch == ""A"" || ch == ""B"" || ch == ""C"" || ch == ""D"" || ch == ""E"" || ch == ""F"" || ch == ""G"" || ch == ""H"" || ch == ""I"" || ch == ""J"" || ch == ""K"" || ch == ""L"" || ch == ""M"" || ch == ""N"" || ch == ""O"" || ch == ""P"" || ch == ""Q"" || ch == ""R"" || ch == ""S"" || ch == ""T"" || ch == ""U"" || ch == ""V"" || ch == ""W"" || ch == ""X"" || ch == ""Y"" || ch == ""Z"") [
            result = ch !!
        ]
        DROP [
            result = find_capital(str, idx + 1) !!
        ]
    ]

    BACK result !!
]

AHOY() [
    SCROLL word !!
    SCROLL result !!

    ASK(""Enter a string: %S"", @word) !!
    result = find_capital(word, 0) !!

    LOOK(result == ""\0"") [
        ECHO(""No capital letter found.\n"") !!
    ]
    DROP [
        ECHO(""First capital letter: %S\n"", result) !!
    ]
]"
,,
,,
